algorithm,corpus,pattern,length,rarity_bucket,comparisons,runtime_ms,preprocess_ms,matches_found,run_id
HC_q3a12,dante,"    «L�",8,rare,16,0.2631,0.0027,2,239
HC_q3a12,dante,"    «L�",8,rare,16,0.2474,0.0027,2,240
HC_q3a12,dante,"    «L�",8,rare,16,0.2394,0.0027,2,241
HC_q3a12,dante,"    «L�",8,rare,16,0.2389,0.0027,2,242
HC_q3a12,dante,"    «L�",8,rare,16,13.5648,0.0027,2,243
HC_q3a12,dante,"    «L�",8,rare,16,0.4257,0.0027,2,244
HC_q3a12,dante,"    «L�",8,rare,16,0.4273,0.0027,2,245
HC_q3a12,dante,"    «L�",8,rare,16,0.4321,0.0027,2,246
HC_q3a12,dante,"    «L�",8,rare,16,0.4373,0.0027,2,247
HC_q3a12,dante,"    «L�",8,rare,16,0.3877,0.0027,2,248
HC_q3a12,dante,"    «L�",8,rare,16,0.454,0.0027,2,249
HC_q3a12,dante,"    «L�",8,rare,16,0.4619,0.0027,2,250
HC_q3a12,dante,"    «L�",8,rare,16,0.4439,0.0027,2,251
HC_q3a12,dante,"    «L�",8,rare,16,0.4512,0.0027,2,252
HC_q3a12,dante,"    «L�",8,rare,16,0.4234,0.0027,2,253
HC_q3a12,dante,"    «L�",8,rare,16,0.4249,0.0027,2,254
HC_q3a12,dante,"    «L�",8,rare,16,0.4243,0.0027,2,255
HC_q3a12,dante,"    «L�",8,rare,16,0.4063,0.0027,2,256
HC_q3a12,dante,"    «L�",8,rare,16,0.4224,0.0027,2,257
HC_q3a12,dante,"    «L�",8,rare,16,0.5016,0.0027,2,258
HC_q3a12,dante,"    «L�",8,rare,16,0.444,0.0027,2,259
HC_q3a12,dante,"    «L�",8,rare,16,0.4436,0.0027,2,260
HC_q3a12,dante,"    «L�",8,rare,16,0.4048,0.0027,2,261
HC_q3a12,dante,"    «L�",8,rare,16,0.2776,0.0027,2,262
HC_q3a12,dante,"    «L�",8,rare,16,0.2721,0.0027,2,263
HC_q3a12,dante,"    «L�",8,rare,16,0.2717,0.0027,2,264
HC_q3a12,dante,"    «L�",8,rare,16,0.2713,0.0027,2,265
HC_q3a12,dante,"    «L�",8,rare,16,0.2711,0.0027,2,266
HC_q3a12,dante,"    «L�",8,rare,16,0.2718,0.0027,2,267
HC_q3a12,dante,"    «L�",8,rare,16,0.2611,0.0027,2,268
HC_q3a12,dante,"    «L�",8,rare,16,0.2602,0.0027,2,269
HC_q3a12,dante,"    «L�",8,rare,16,0.2602,0.0027,2,270
HC_q3a12,dante,"    «L�",8,rare,16,0.2515,0.0027,2,271
HC_q3a12,dante,"    «L�",8,rare,16,0.2519,0.0027,2,272
HC_q3a12,dante,"    «L�",8,rare,16,0.4248,0.0027,2,273
HC_q3a12,dante,"    «L�",8,rare,16,0.2547,0.0027,2,274
HC_q3a12,dante,"    «L�",8,rare,16,0.2516,0.0027,2,275
HC_q3a12,dante,"    «L�",8,rare,16,0.2518,0.0027,2,276
HC_q3a12,dante,"    «L�",8,rare,16,0.2524,0.0027,2,277
HC_q3a12,dante,"    «L�",8,rare,16,0.244,0.0027,2,278
HC_q3a12,dante,"    «L�",8,rare,16,0.2432,0.0027,2,279
HC_q3a12,dante,"    «L�",8,rare,16,0.2435,0.0027,2,280
HC_q3a12,dante,"    «L�",8,rare,16,0.249,0.0027,2,281
HC_q3a12,dante,"    «L�",8,rare,16,0.2433,0.0027,2,282
HC_q3a12,dante,"    «L�",8,rare,16,0.2436,0.0027,2,283
HC_q3a12,dante,"    «L�",8,rare,16,0.2459,0.0027,2,284
HC_q3a12,dante,"    «L�",8,rare,16,0.2465,0.0027,2,285
HC_q3a12,dante,"    «L�",8,rare,16,0.2434,0.0027,2,286
HC_q3a12,dante,"    «L�",8,rare,16,0.2439,0.0027,2,287
HC_q3a12,dante,"    «L�",8,rare,16,0.2487,0.0027,2,288
HC_q3a12,dante,"    «L�",8,rare,16,0.2431,0.0027,2,289
HC_q3a12,dante,"    «L�",8,rare,16,0.2922,0.0027,2,290
HC_q3a12,dante,"    «L�",8,rare,16,0.3078,0.0027,2,291
HC_q3a12,dante,"    «L�",8,rare,16,0.3045,0.0027,2,292
HC_q3a12,dante,"    «L�",8,rare,16,0.2467,0.0027,2,293
HC_q3a12,dante,"    «L�",8,rare,16,0.2454,0.0027,2,294
HC_q3a12,dante,"    «L�",8,rare,16,0.252,0.0027,2,295
HC_q3a12,dante,"    «L�",8,rare,16,0.286,0.0027,2,296
HC_q3a12,dante,"    «L�",8,rare,16,0.2387,0.0027,2,297
HC_q3a12,dante,"    «L�",8,rare,16,0.2617,0.0027,2,298
HC_q3a12,dante,"    «L�",8,rare,16,0.2365,0.0027,2,299
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,300
HC_q3a12,dante,"    «L�",8,rare,16,0.236,0.0027,2,301
HC_q3a12,dante,"    «L�",8,rare,16,0.2373,0.0027,2,302
HC_q3a12,dante,"    «L�",8,rare,16,0.243,0.0027,2,303
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,304
HC_q3a12,dante,"    «L�",8,rare,16,0.2367,0.0027,2,305
HC_q3a12,dante,"    «L�",8,rare,16,0.2368,0.0027,2,306
HC_q3a12,dante,"    «L�",8,rare,16,0.2376,0.0027,2,307
HC_q3a12,dante,"    «L�",8,rare,16,0.2371,0.0027,2,308
HC_q3a12,dante,"    «L�",8,rare,16,0.2616,0.0027,2,309
HC_q3a12,dante,"    «L�",8,rare,16,0.2364,0.0027,2,310
HC_q3a12,dante,"    «L�",8,rare,16,0.3874,0.0027,2,311
HC_q3a12,dante,"    «L�",8,rare,16,0.2369,0.0027,2,312
HC_q3a12,dante,"    «L�",8,rare,16,0.2938,0.0027,2,313
HC_q3a12,dante,"    «L�",8,rare,16,0.236,0.0027,2,314
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,315
HC_q3a12,dante,"    «L�",8,rare,16,0.2359,0.0027,2,316
HC_q3a12,dante,"    «L�",8,rare,16,0.2376,0.0027,2,317
HC_q3a12,dante,"    «L�",8,rare,16,0.2416,0.0027,2,318
HC_q3a12,dante,"    «L�",8,rare,16,0.2353,0.0027,2,319
HC_q3a12,dante,"    «L�",8,rare,16,0.251,0.0027,2,320
HC_q3a12,dante,"    «L�",8,rare,16,0.2364,0.0027,2,321
HC_q3a12,dante,"    «L�",8,rare,16,0.2383,0.0027,2,322
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,323
HC_q3a12,dante,"    «L�",8,rare,16,0.2361,0.0027,2,324
HC_q3a12,dante,"    «L�",8,rare,16,0.2419,0.0027,2,325
HC_q3a12,dante,"    «L�",8,rare,16,0.2364,0.0027,2,326
HC_q3a12,dante,"    «L�",8,rare,16,0.2361,0.0027,2,327
HC_q3a12,dante,"    «L�",8,rare,16,0.2369,0.0027,2,328
HC_q3a12,dante,"    «L�",8,rare,16,0.245,0.0027,2,329
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,330
HC_q3a12,dante,"    «L�",8,rare,16,0.2364,0.0027,2,331
HC_q3a12,dante,"    «L�",8,rare,16,0.2361,0.0027,2,332
HC_q3a12,dante,"    «L�",8,rare,16,0.2412,0.0027,2,333
HC_q3a12,dante,"    «L�",8,rare,16,0.235,0.0027,2,334
HC_q3a12,dante,"    «L�",8,rare,16,0.2353,0.0027,2,335
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,336
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,337
HC_q3a12,dante,"    «L�",8,rare,16,0.2366,0.0027,2,338
HC_q3a12,dante,"    «L�",8,rare,16,0.2349,0.0027,2,339
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,340
HC_q3a12,dante,"    «L�",8,rare,16,0.2394,0.0027,2,341
HC_q3a12,dante,"    «L�",8,rare,16,0.2357,0.0027,2,342
HC_q3a12,dante,"    «L�",8,rare,16,0.2367,0.0027,2,343
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,344
HC_q3a12,dante,"    «L�",8,rare,16,0.2349,0.0027,2,345
HC_q3a12,dante,"    «L�",8,rare,16,0.2371,0.0027,2,346
HC_q3a12,dante,"    «L�",8,rare,16,0.236,0.0027,2,347
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,348
HC_q3a12,dante,"    «L�",8,rare,16,0.2402,0.0027,2,349
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,350
HC_q3a12,dante,"    «L�",8,rare,16,0.3558,0.0027,2,351
HC_q3a12,dante,"    «L�",8,rare,16,0.363,0.0027,2,352
HC_q3a12,dante,"    «L�",8,rare,16,0.2373,0.0027,2,353
HC_q3a12,dante,"    «L�",8,rare,16,0.2365,0.0027,2,354
HC_q3a12,dante,"    «L�",8,rare,16,0.2367,0.0027,2,355
HC_q3a12,dante,"    «L�",8,rare,16,0.2424,0.0027,2,356
HC_q3a12,dante,"    «L�",8,rare,16,0.2359,0.0027,2,357
HC_q3a12,dante,"    «L�",8,rare,16,0.236,0.0027,2,358
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,359
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,360
HC_q3a12,dante,"    «L�",8,rare,16,0.2349,0.0027,2,361
HC_q3a12,dante,"    «L�",8,rare,16,0.2742,0.0027,2,362
HC_q3a12,dante,"    «L�",8,rare,16,0.2361,0.0027,2,363
HC_q3a12,dante,"    «L�",8,rare,16,0.2633,0.0027,2,364
HC_q3a12,dante,"    «L�",8,rare,16,0.2364,0.0027,2,365
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,366
HC_q3a12,dante,"    «L�",8,rare,16,0.2365,0.0027,2,367
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,368
HC_q3a12,dante,"    «L�",8,rare,16,0.2357,0.0027,2,369
HC_q3a12,dante,"    «L�",8,rare,16,0.235,0.0027,2,370
HC_q3a12,dante,"    «L�",8,rare,16,0.2349,0.0027,2,371
HC_q3a12,dante,"    «L�",8,rare,16,0.235,0.0027,2,372
HC_q3a12,dante,"    «L�",8,rare,16,0.2398,0.0027,2,373
HC_q3a12,dante,"    «L�",8,rare,16,0.2348,0.0027,2,374
HC_q3a12,dante,"    «L�",8,rare,16,0.2346,0.0027,2,375
HC_q3a12,dante,"    «L�",8,rare,16,0.2349,0.0027,2,376
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,377
HC_q3a12,dante,"    «L�",8,rare,16,0.2347,0.0027,2,378
HC_q3a12,dante,"    «L�",8,rare,16,0.2352,0.0027,2,379
HC_q3a12,dante,"    «L�",8,rare,16,0.2387,0.0027,2,380
HC_q3a12,dante,"    «L�",8,rare,16,0.2353,0.0027,2,381
HC_q3a12,dante,"    «L�",8,rare,16,0.2362,0.0027,2,382
HC_q3a12,dante,"    «L�",8,rare,16,0.2357,0.0027,2,383
HC_q3a12,dante,"    «L�",8,rare,16,0.2359,0.0027,2,384
HC_q3a12,dante,"    «L�",8,rare,16,0.2353,0.0027,2,385
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,386
HC_q3a12,dante,"    «L�",8,rare,16,0.2401,0.0027,2,387
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,388
HC_q3a12,dante,"    «L�",8,rare,16,0.2359,0.0027,2,389
HC_q3a12,dante,"    «L�",8,rare,16,0.2361,0.0027,2,390
HC_q3a12,dante,"    «L�",8,rare,16,0.4219,0.0027,2,391
HC_q3a12,dante,"    «L�",8,rare,16,0.3307,0.0027,2,392
HC_q3a12,dante,"    «L�",8,rare,16,0.2413,0.0027,2,393
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,394
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,395
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,396
HC_q3a12,dante,"    «L�",8,rare,16,0.235,0.0027,2,397
HC_q3a12,dante,"    «L�",8,rare,16,0.2348,0.0027,2,398
HC_q3a12,dante,"    «L�",8,rare,16,0.2348,0.0027,2,399
HC_q3a12,dante,"    «L�",8,rare,16,0.2384,0.0027,2,400
HC_q3a12,dante,"    «L�",8,rare,16,0.2353,0.0027,2,401
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,402
HC_q3a12,dante,"    «L�",8,rare,16,0.2352,0.0027,2,403
HC_q3a12,dante,"    «L�",8,rare,16,0.2358,0.0027,2,404
HC_q3a12,dante,"    «L�",8,rare,16,0.2357,0.0027,2,405
HC_q3a12,dante,"    «L�",8,rare,16,0.235,0.0027,2,406
HC_q3a12,dante,"    «L�",8,rare,16,0.2402,0.0027,2,407
HC_q3a12,dante,"    «L�",8,rare,16,0.2348,0.0027,2,408
HC_q3a12,dante,"    «L�",8,rare,16,0.2518,0.0027,2,409
HC_q3a12,dante,"    «L�",8,rare,16,0.2364,0.0027,2,410
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,411
HC_q3a12,dante,"    «L�",8,rare,16,0.2349,0.0027,2,412
HC_q3a12,dante,"    «L�",8,rare,16,0.2346,0.0027,2,413
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,414
HC_q3a12,dante,"    «L�",8,rare,16,0.2396,0.0027,2,415
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,416
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,417
HC_q3a12,dante,"    «L�",8,rare,16,0.2344,0.0027,2,418
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,419
HC_q3a12,dante,"    «L�",8,rare,16,0.2348,0.0027,2,420
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,421
HC_q3a12,dante,"    «L�",8,rare,16,0.2351,0.0027,2,422
HC_q3a12,dante,"    «L�",8,rare,16,0.2403,0.0027,2,423
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,424
HC_q3a12,dante,"    «L�",8,rare,16,0.2359,0.0027,2,425
HC_q3a12,dante,"    «L�",8,rare,16,0.2361,0.0027,2,426
HC_q3a12,dante,"    «L�",8,rare,16,0.236,0.0027,2,427
HC_q3a12,dante,"    «L�",8,rare,16,0.2355,0.0027,2,428
HC_q3a12,dante,"    «L�",8,rare,16,0.268,0.0027,2,429
HC_q3a12,dante,"    «L�",8,rare,16,0.2354,0.0027,2,430
HC_q3a12,dante,"    «L�",8,rare,16,0.5167,0.0027,2,431
HC_q3a12,dante,"    «L�",8,rare,16,0.237,0.0027,2,432
HC_q3a12,dante,"    «L�",8,rare,16,0.2363,0.0027,2,433
HC_q3a12,dante,"    «L�",8,rare,16,0.2359,0.0027,2,434
HC_q3a12,dante,"    «L�",8,rare,16,0.2356,0.0027,2,435
HC_q3a12,dante,"    «L�",8,rare,16,0.235,0.0027,2,436
HC_q3a12,dante,"    «L�",8,rare,16,0.3767,0.0027,2,437
HC_q3a12,dante,"    «L�",8,rare,16,0.3859,0.0027,2,438
HC_q3a12,dante,"    «L�",8,rare,16,0.3742,0.0027,2,439
HC_q3a12,dante,"    «L�",8,rare,16,0.9136,0.0027,2,440
HC_q3a12,dante,"    «L�",8,rare,16,0.2562,0.0027,2,441
HC_q3a12,dante,"    «L�",8,rare,16,0.2492,0.0027,2,442
HC_q3a12,dante,"    «L�",8,rare,16,0.2452,0.0027,2,443
HC_q3a12,dante,"    «L�",8,rare,16,0.2444,0.0027,2,444
HC_q3a12,dante,"    «L�",8,rare,16,0.2527,0.0027,2,445
HC_q3a12,dante,"    «L�",8,rare,16,0.2438,0.0027,2,446
HC_q3a12,dante,"    «L�",8,rare,16,0.2438,0.0027,2,447
HC_q3a12,dante,"    «L�",8,rare,16,0.2434,0.0027,2,448
HC_q3a12,dante,"    «L�",8,rare,16,0.244,0.0027,2,449
HC_q3a12,dante,"    «L�",8,rare,16,0.2434,0.0027,2,450
HC_q3a12,dante,"    «L�",8,rare,16,0.2427,0.0027,2,451
HC_q3a12,dante,"    «L�",8,rare,16,0.2428,0.0027,2,452
HC_q3a12,dante,"    «L�",8,rare,16,0.2479,0.0027,2,453
HC_q3a12,dante,"    «L�",8,rare,16,0.244,0.0027,2,454
HC_q3a12,dante,"    «L�",8,rare,16,0.2399,0.0027,2,455
HC_q3a12,dante,"    «L�",8,rare,16,0.3782,0.0027,2,456
HC_q3a12,dante,"    «L�",8,rare,16,0.2929,0.0027,2,457
HC_q3a12,dante,"    «L�",8,rare,16,0.2841,0.0027,2,458
HC_q3a12,dante,"    «L�",8,rare,16,1.3563,0.0027,2,459
HC_q3a12,dante,"    «L�",8,rare,16,1.3294,0.0027,2,460
HC_q3a12,dante,"    «L�",8,rare,16,0.4773,0.0027,2,461
HC_q3a12,dante,"    «L�",8,rare,16,0.4491,0.0027,2,462
HC_q3a12,dante,"    «L�",8,rare,16,0.4277,0.0027,2,463
HC_q3a12,dante,"    «L�",8,rare,16,0.5249,0.0027,2,464
HC_q3a12,dante,"    «L�",8,rare,16,0.4348,0.0027,2,465
HC_q3a12,dante,"    «L�",8,rare,16,0.5504,0.0027,2,466
HC_q3a12,dante,"    «L�",8,rare,16,0.3587,0.0027,2,467
HC_q3a12,dante,"    «L�",8,rare,16,0.268,0.0027,2,468
HC_q3a12,dante,"    «L�",8,rare,16,0.2458,0.0027,2,469
HC_q3a12,dante,"    «L�",8,rare,16,0.4339,0.0027,2,470
HC_q3a12,dante,"    «L�",8,rare,16,2.1169,0.0027,2,471
HC_q3a12,dante,"    «L�",8,rare,16,0.4661,0.0027,2,472
HC_q3a12,dante,"    «L�",8,rare,16,0.5541,0.0027,2,473
HC_q3a12,dante,"    «L�",8,rare,16,0.4004,0.0027,2,474
HC_q3a12,dante,"    «L�",8,rare,16,0.9866,0.0027,2,475
HC_q3a12,dante,"    «L�",8,rare,16,0.4402,0.0027,2,476
HC_q3a12,dante,"    «L�",8,rare,16,0.2402,0.0027,2,477
HC_q3a12,dante,"    «L�",8,rare,16,0.2456,0.0027,2,478
HC_q3a12,dante,"    «L�",8,rare,16,0.4605,0.0027,2,479
HC_q3a12,dante,"    «L�",8,rare,16,0.4805,0.0027,2,480
HC_q3a12,dante,"    «L�",8,rare,16,0.4194,0.0027,2,481
HC_q3a12,dante,"    «L�",8,rare,16,0.3888,0.0027,2,482
HC_q3a12,dante,"    «L�",8,rare,16,0.5129,0.0027,2,483
HC_q3a12,dante,"    «L�",8,rare,16,0.4144,0.0027,2,484
HC_q3a12,dante,"    «L�",8,rare,16,0.486,0.0027,2,485
HC_q3a12,dante,"    «L�",8,rare,16,0.3624,0.0027,2,486
HC_q3a12,dante,"    «L�",8,rare,16,0.2452,0.0027,2,487
HC_q3a12,dante,"    «L�",8,rare,16,0.2373,0.0027,2,488
HC_q3a12,dante,"    «L�",8,rare,16,0.4627,0.0027,2,489
HC_q3a12,dante,"    «L�",8,rare,16,0.3534,0.0027,2,490
HC_q3a12,dante,"    «L�",8,rare,16,0.41,0.0027,2,491
HC_q3a12,dante,"    «L�",8,rare,16,0.5039,0.0027,2,492
HC_q3a12,dante,"    «L�",8,rare,16,0.3742,0.0027,2,493
HC_q3a12,dante,"    «L�",8,rare,16,1.3078,0.0027,2,494
HC_q3a12,dante,"    «L�",8,rare,16,0.4743,0.0027,2,495
HC_q3a12,dante,"    «L�",8,rare,16,0.3026,0.0027,2,496
HC_q3a12,dante,"    «L�",8,rare,16,0.6554,0.0027,2,497
HC_q3a12,dante,"    «L�",8,rare,16,0.4749,0.0027,2,498
HC_q3a12,dante,"    «L�",8,rare,16,0.4798,0.0027,2,499
HC_q3a12,dante,"    «L�",8,rare,16,0.4334,0.0027,2,500
HC_q3a12,dante,"o fianco",8,common,43,0.2763,0.0124,5,1
HC_q3a12,dante,"o fianco",8,common,43,0.2072,0.0124,5,2
HC_q3a12,dante,"o fianco",8,common,43,0.2066,0.0124,5,3
HC_q3a12,dante,"o fianco",8,common,43,0.3842,0.0124,5,4
HC_q3a12,dante,"o fianco",8,common,43,0.3883,0.0124,5,5
HC_q3a12,dante,"o fianco",8,common,43,0.2717,0.0124,5,6
HC_q3a12,dante,"o fianco",8,common,43,0.2172,0.0124,5,7
HC_q3a12,dante,"o fianco",8,common,43,0.2058,0.0124,5,8
HC_q3a12,dante,"o fianco",8,common,43,0.2055,0.0124,5,9
HC_q3a12,dante,"o fianco",8,common,43,0.4044,0.0124,5,10
HC_q3a12,dante,"o fianco",8,common,43,0.4099,0.0124,5,11
HC_q3a12,dante,"o fianco",8,common,43,0.4414,0.0124,5,12
HC_q3a12,dante,"o fianco",8,common,43,0.3975,0.0124,5,13
HC_q3a12,dante,"o fianco",8,common,43,0.2098,0.0124,5,14
HC_q3a12,dante,"o fianco",8,common,43,0.4726,0.0124,5,15
HC_q3a12,dante,"o fianco",8,common,43,0.4297,0.0124,5,16
HC_q3a12,dante,"o fianco",8,common,43,0.5809,0.0124,5,17
HC_q3a12,dante,"o fianco",8,common,43,0.2009,0.0124,5,18
HC_q3a12,dante,"o fianco",8,common,43,0.255,0.0124,5,19
HC_q3a12,dante,"o fianco",8,common,43,0.3685,0.0124,5,20
HC_q3a12,dante,"o fianco",8,common,43,0.3513,0.0124,5,21
HC_q3a12,dante,"o fianco",8,common,43,0.2106,0.0124,5,22
HC_q3a12,dante,"o fianco",8,common,43,0.1997,0.0124,5,23
HC_q3a12,dante,"o fianco",8,common,43,0.1991,0.0124,5,24
HC_q3a12,dante,"o fianco",8,common,43,0.4184,0.0124,5,25
HC_q3a12,dante,"o fianco",8,common,43,0.4044,0.0124,5,26
HC_q3a12,dante,"o fianco",8,common,43,0.3528,0.0124,5,27
HC_q3a12,dante,"o fianco",8,common,43,0.3559,0.0124,5,28
HC_q3a12,dante,"o fianco",8,common,43,0.2097,0.0124,5,29
HC_q3a12,dante,"o fianco",8,common,43,0.2066,0.0124,5,30
HC_q3a12,dante,"o fianco",8,common,43,0.1997,0.0124,5,31
HC_q3a12,dante,"o fianco",8,common,43,0.3657,0.0124,5,32
HC_q3a12,dante,"o fianco",8,common,43,0.3847,0.0124,5,33
HC_q3a12,dante,"o fianco",8,common,43,0.2093,0.0124,5,34
HC_q3a12,dante,"o fianco",8,common,43,0.1998,0.0124,5,35
HC_q3a12,dante,"o fianco",8,common,43,0.1995,0.0124,5,36
HC_q3a12,dante,"o fianco",8,common,43,0.3333,0.0124,5,37
HC_q3a12,dante,"o fianco",8,common,43,0.3715,0.0124,5,38
HC_q3a12,dante,"o fianco",8,common,43,0.4297,0.0124,5,39
HC_q3a12,dante,"o fianco",8,common,43,0.4384,0.0124,5,40
HC_q3a12,dante,"o fianco",8,common,43,0.2008,0.0124,5,41
HC_q3a12,dante,"o fianco",8,common,43,0.1999,0.0124,5,42
HC_q3a12,dante,"o fianco",8,common,43,0.1998,0.0124,5,43
HC_q3a12,dante,"o fianco",8,common,43,0.199,0.0124,5,44
HC_q3a12,dante,"o fianco",8,common,43,0.2099,0.0124,5,45
HC_q3a12,dante,"o fianco",8,common,43,0.1992,0.0124,5,46
HC_q3a12,dante,"o fianco",8,common,43,0.201,0.0124,5,47
HC_q3a12,dante,"o fianco",8,common,43,0.1995,0.0124,5,48
HC_q3a12,dante,"o fianco",8,common,43,0.5638,0.0124,5,49
HC_q3a12,dante,"o fianco",8,common,43,0.4476,0.0124,5,50
HC_q3a12,dante,"o fianco",8,common,43,0.3848,0.0124,5,51
HC_q3a12,dante,"o fianco",8,common,43,0.3961,0.0124,5,52
HC_q3a12,dante,"o fianco",8,common,43,0.3609,0.0124,5,53
HC_q3a12,dante,"o fianco",8,common,43,0.4115,0.0124,5,54
HC_q3a12,dante,"o fianco",8,common,43,0.4022,0.0124,5,55
HC_q3a12,dante,"o fianco",8,common,43,0.3119,0.0124,5,56
HC_q3a12,dante,"o fianco",8,common,43,0.1996,0.0124,5,57
HC_q3a12,dante,"o fianco",8,common,43,0.2067,0.0124,5,58
HC_q3a12,dante,"o fianco",8,common,43,0.1995,0.0124,5,59
HC_q3a12,dante,"o fianco",8,common,43,0.1993,0.0124,5,60
HC_q3a12,dante,"o fianco",8,common,43,0.2002,0.0124,5,61
HC_q3a12,dante,"o fianco",8,common,43,0.199,0.0124,5,62
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,63
HC_q3a12,dante,"o fianco",8,common,43,0.1991,0.0124,5,64
HC_q3a12,dante,"o fianco",8,common,43,0.2019,0.0124,5,65
HC_q3a12,dante,"o fianco",8,common,43,0.201,0.0124,5,66
HC_q3a12,dante,"o fianco",8,common,43,0.2058,0.0124,5,67
HC_q3a12,dante,"o fianco",8,common,43,0.205,0.0124,5,68
HC_q3a12,dante,"o fianco",8,common,43,0.1991,0.0124,5,69
HC_q3a12,dante,"o fianco",8,common,43,0.1989,0.0124,5,70
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,71
HC_q3a12,dante,"o fianco",8,common,43,0.1985,0.0124,5,72
HC_q3a12,dante,"o fianco",8,common,43,0.1986,0.0124,5,73
HC_q3a12,dante,"o fianco",8,common,43,0.199,0.0124,5,74
HC_q3a12,dante,"o fianco",8,common,43,0.1987,0.0124,5,75
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,76
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,77
HC_q3a12,dante,"o fianco",8,common,43,0.2042,0.0124,5,78
HC_q3a12,dante,"o fianco",8,common,43,0.1993,0.0124,5,79
HC_q3a12,dante,"o fianco",8,common,43,0.2728,0.0124,5,80
HC_q3a12,dante,"o fianco",8,common,43,0.1991,0.0124,5,81
HC_q3a12,dante,"o fianco",8,common,43,0.1989,0.0124,5,82
HC_q3a12,dante,"o fianco",8,common,43,0.1989,0.0124,5,83
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,84
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,85
HC_q3a12,dante,"o fianco",8,common,43,0.1993,0.0124,5,86
HC_q3a12,dante,"o fianco",8,common,43,0.2193,0.0124,5,87
HC_q3a12,dante,"o fianco",8,common,43,0.1998,0.0124,5,88
HC_q3a12,dante,"o fianco",8,common,43,0.1994,0.0124,5,89
HC_q3a12,dante,"o fianco",8,common,43,0.1993,0.0124,5,90
HC_q3a12,dante,"o fianco",8,common,43,0.275,0.0124,5,91
HC_q3a12,dante,"o fianco",8,common,43,0.2459,0.0124,5,92
HC_q3a12,dante,"o fianco",8,common,43,0.1992,0.0124,5,93
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,94
HC_q3a12,dante,"o fianco",8,common,43,0.2058,0.0124,5,95
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,96
HC_q3a12,dante,"o fianco",8,common,43,0.1985,0.0124,5,97
HC_q3a12,dante,"o fianco",8,common,43,0.1989,0.0124,5,98
HC_q3a12,dante,"o fianco",8,common,43,0.1986,0.0124,5,99
HC_q3a12,dante,"o fianco",8,common,43,0.1986,0.0124,5,100
HC_q3a12,dante,"o fianco",8,common,43,0.1996,0.0124,5,101
HC_q3a12,dante,"o fianco",8,common,43,0.1991,0.0124,5,102
HC_q3a12,dante,"o fianco",8,common,43,0.1998,0.0124,5,103
HC_q3a12,dante,"o fianco",8,common,43,0.2046,0.0124,5,104
HC_q3a12,dante,"o fianco",8,common,43,0.1988,0.0124,5,105
HC_q3a12,dante,"o fianco",8,common,43,0.1985,0.0124,5,106
HC_q3a12,dante,"o fianco",8,common,43,0.2014,0.0124,5,107
HC_q3a12,dante,"o fianco",8,common,43,0.1987,0.0124,5,108
